number:0 win:0 lose:1000 draw:0	0.0
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:944 lose:54 draw:2	0.9458917835671342
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:938 lose:62 draw:0	0.938
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:43 draw:0	0.957
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:43 draw:3	0.9568706118355065
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:39 draw:2	0.9609218436873748
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:45 draw:3	0.954864593781344
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:935 lose:62 draw:3	0.9378134403209629
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:967 lose:32 draw:1	0.9679679679679679
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:948 lose:50 draw:2	0.9498997995991983
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:46 draw:3	0.9538615847542627
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:44 draw:3	0.9558676028084253
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:946 lose:53 draw:1	0.9469469469469469
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:957 lose:41 draw:2	0.9589178356713427
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:43 draw:1	0.9569569569569569
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:43 draw:1	0.9569569569569569
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:41 draw:1	0.958958958958959
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:964 lose:33 draw:3	0.966900702106319
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:42 draw:2	0.9579158316633266
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:42 draw:2	0.9579158316633266
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:963 lose:35 draw:2	0.9649298597194389
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:36 draw:3	0.9638916750250752
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:40 draw:5	0.9597989949748744
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:35 draw:3	0.9648946840521565
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:47 draw:1	0.9529529529529529
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:964 lose:35 draw:1	0.964964964964965
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:964 lose:35 draw:1	0.964964964964965
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:959 lose:39 draw:2	0.9609218436873748
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:42 draw:2	0.9579158316633266
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:969 lose:29 draw:2	0.9709418837675351
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:961 lose:37 draw:2	0.9629258517034068
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:952 lose:47 draw:1	0.9529529529529529
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:45 draw:2	0.9549098196392786
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:958 lose:40 draw:2	0.9599198396793587
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:949 lose:48 draw:3	0.9518555667001003
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:44 draw:1	0.955955955955956
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:47 draw:0	0.953
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:962 lose:38 draw:0	0.962
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:950 lose:48 draw:2	0.9519038076152304
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:42 draw:2	0.9579158316633266
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:955 lose:40 draw:5	0.9597989949748744
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:47 draw:0	0.953
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:41 draw:3	0.958876629889669
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:954 lose:43 draw:3	0.9568706118355065
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:960 lose:39 draw:1	0.960960960960961
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:956 lose:40 draw:4	0.9598393574297188
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:953 lose:43 draw:4	0.9568273092369478
yZ8zZz9Y8YyYz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:951 lose:46 draw:3	0.9538615847542627
----- New champion was born! -----
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:978 lose:21 draw:1	0.978978978978979
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:969 lose:30 draw:1	0.96996996996997
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:976 lose:21 draw:3	0.9789368104312939
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:976 lose:23 draw:1	0.9769769769769769
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:977 lose:22 draw:1	0.977977977977978
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:971 lose:29 draw:0	0.971
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:975 lose:24 draw:1	0.975975975975976
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:981 lose:19 draw:0	0.981
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:985 lose:15 draw:0	0.985
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:974 lose:26 draw:0	0.974
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:984 lose:15 draw:1	0.984984984984985
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:974 lose:23 draw:3	0.9769307923771314
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:971 lose:28 draw:1	0.9719719719719719
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:975 lose:23 draw:2	0.9769539078156313
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:982 lose:18 draw:0	0.982
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:977 lose:21 draw:2	0.9789579158316634
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:980 lose:17 draw:3	0.9829488465396189
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:981 lose:18 draw:1	0.9819819819819819
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:971 lose:27 draw:2	0.9729458917835672
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:969 lose:31 draw:0	0.969
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:970 lose:26 draw:4	0.9738955823293173
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:972 lose:27 draw:1	0.972972972972973
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:978 lose:21 draw:1	0.978978978978979
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:975 lose:23 draw:2	0.9769539078156313
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:983 lose:16 draw:1	0.983983983983984
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:983 lose:17 draw:0	0.983
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:977 lose:22 draw:1	0.977977977977978
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:977 lose:22 draw:1	0.977977977977978
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:981 lose:19 draw:0	0.981
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
number:0 win:974 lose:25 draw:1	0.974974974974975
 y8z9 Zy8Y9Yz8YZzZ8Z9Y 9Y9Y9Zz9y9Y9 Z9yYZYz98zZyZz8Z 9yYyz89YY  9Y9Z y8ZzY8z9Z9
